Game,Score,Annealing Time,Fitness Score
1,22,6.71344,3.7e-005
2,19,2.83813,6e-005
3,11,0.138764,3.7e-005
4,22,15.6483,0.000122
5,7,0.089102,0.000245
6,7,11.573,0.000127
7,6,2.03519,0.000136
8,16,2.08611,2.8e-005
9,27,2.78551,1.9e-005
10,7,6.06863,0.000374
11,16,7.18435,1.9e-005
12,11,3.49186,0.000233
13,20,15.5566,0.000227
14,6,0.10296,0.000123
15,17,10.0875,0.000138
16,17,2.06445,4.5e-005
17,14,7.08491,5e-005
18,10,3.60751,0.000477
19,9,5.31245,0.000136
20,19,4.77178,3.9e-005
21,3,0.037158,0.000663
22,34,7.69858,0.000243
23,13,7.29477,0.000223
24,6,0.106681,6.4e-005
25,23,8.58663,0.000243
26,24,16.4461,0.000195
27,12,3.24854,0.000108
28,3,0.024786,0.000928
29,17,10.1201,0.000123
30,11,9.409,0.000481
31,6,0.095015,5.6e-005
32,5,0.090762,0.000121
33,15,17.3655,4e-006
34,21,1.38938,0.000337
35,18,2.48928,9.7e-005
36,16,4.60201,0.000331
37,13,7.86061,0.000964
38,9,0.201107,0.00017
39,11,3.72049,0.000152
40,24,5.38352,0.00015
41,7,0.678354,4e-005
42,13,8.99965,2e-005
43,7,4.98515,2.7e-005
44,6,0.981265,9e-005
45,6,0.125978,4.2e-005
46,16,7.3766,2.1e-005
47,12,4.8753,0.000222
48,23,3.00938,0.005528
49,10,3.63351,9e-005
50,11,4.83295,5e-005
51,15,6.31616,6e-006
52,4,0.044038,0.000734
53,19,9.52769,0.000131
54,9,2.53954,0.000203
55,7,0.095844,0.000722
56,8,0.580002,0.000113
57,4,0.054098,0.000124
58,9,2.24692,0.000101
59,14,3.04556,7e-006
60,18,5.21544,0.000106
61,37,23.7466,0.000877
62,10,5.12434,5e-005
63,32,18.6012,0.000368
64,22,10.2979,3.6e-005
65,9,0.174028,0.000309
66,8,11.4436,0.000149
67,10,2.32074,2.5e-005
68,13,0.256462,0.00015
69,12,0.256035,4.6e-005
70,17,19.7855,7.7e-005
71,7,2.70752,0.000149
72,15,17.5705,5.2e-005
73,5,2.71901,0.000256
74,12,0.769783,0.000203
75,5,0.108773,6.6e-005
76,5,0.081082,0.000319
77,12,2.10835,0.000187
78,20,9.26636,6.7e-005
79,13,1.14074,5.8e-005
80,8,0.142017,0.000128
81,10,0.181999,0.000344
82,16,3.63499,5.8e-005
83,6,2.95682,0.000292
84,11,7.80745,9.9e-005
85,24,13.8442,3.8e-005
86,31,2.46401,0.000116
87,20,3.15109,0.000274
88,17,7.6344,8e-006
89,14,2.79606,0.000588
90,15,5.73171,0.000197
91,24,16.3698,1.4e-005
92,12,2.85833,0.001345
93,15,0.269102,6.7e-005
94,12,0.593142,1.1e-005
95,19,11.5893,2.4e-005
96,3,0.034816,9.8e-005
97,50,37.5692,1.6e-005
98,10,0.210482,0.000226
99,14,2.10246,0.000428
100,20,2.4767,5e-005
101,20,12.4369,0.000194
102,9,1.80014,0.000112
103,11,3.21403,0.000121
104,12,3.14055,1.8e-005
105,25,13.5862,0.000927
106,5,0.086429,9.3e-005
107,28,16.256,0.000825
108,11,0.21816,5e-005
109,19,7.31018,9e-006
110,21,4.33463,0.000282
111,19,2.31702,0.000548
112,18,7.91407,0.000104
113,7,4.71544,0.000614
114,13,0.236628,0.000177
115,16,3.05611,9.9e-005
116,21,9.82012,4e-006
117,50,10.1803,0.00131
118,16,5.39734,5.4e-005
119,13,0.309455,0.000171
120,18,2.14956,0.000888
121,16,3.71935,7e-006
122,9,1.78534,0.000239
123,10,0.240111,0.000757
124,7,1.84849,2.3e-005
125,12,2.66808,0.000249
126,31,25.9441,0.000258
127,40,24.8116,0.000118
128,10,0.517345,5.8e-005
129,5,0.194181,0.000178
130,7,1.57169,0.000338
131,5,0.437931,3.9e-005
132,16,10.1861,7.7e-005
133,16,9.3275,4.3e-005
134,16,1.97674,3.9e-005
135,8,5.00036,0.000281
136,48,18.5306,0.000155
137,6,5.36891,7.3e-005
138,33,13.4929,0.000197
139,12,5.22882,8.5e-005
140,13,3.59179,2.1e-005
141,4,0.048155,0.000329
142,31,19.7397,2.7e-005
143,25,9.65911,0.000118
144,13,13.6724,4.5e-005
145,9,0.447411,0.000899
146,11,0.43961,0.000203
147,5,0.054859,0.001157
148,12,9.20818,6.7e-005
149,15,1.05276,0.00167
150,24,6.36553,0.000335
151,9,9.27084,0.000223
152,10,0.161009,0.000139
153,23,3.1387,5e-005
154,5,0.072952,0.000117
155,12,1.61437,9.6e-005
156,10,0.330577,0.000211
157,59,36.87,9.5e-005
158,9,0.20077,0.000517
159,21,3.20162,0.000149
160,21,0.626581,3.5e-005
161,11,0.200192,0.00029
162,23,8.17902,5.2e-005
163,6,0.091237,2.9e-005
164,12,0.868074,0.000135
165,17,7.77226,1.7e-005
166,13,0.157044,7e-005
167,9,0.465531,9.9e-005
168,9,3.43577,0.000212
169,4,0.041914,0.000944
170,7,0.093962,0.000148
171,11,0.171278,0.000175
172,16,0.260537,8.4e-005
173,13,13.2345,4.9e-005
174,11,0.205763,3.5e-005
175,8,1.66719,0.000383
176,30,13.9247,3e-005
177,16,1.01226,6.6e-005
178,25,24.0067,4e-005
179,8,1.66903,0.000396
180,20,4.65293,9.4e-005
181,9,0.1803,0.000185
182,16,0.341841,0.000197
183,11,9.37107,7.5e-005
184,9,0.890825,0.000182
185,14,3.42425,0.000232
186,9,0.146899,0.000102
187,34,15.0602,6.6e-005
188,6,0.199726,1.4e-005
189,6,2.00409,7.5e-005
190,5,0.101156,6e-005
191,24,18.1945,2.5e-005
192,11,5.43311,0.000694
193,18,4.78927,5e-005
194,44,19.108,7.8e-005
195,39,14.0369,0.000238
196,14,7.54009,0.000154
197,11,6.01894,0.0002
198,7,1.37446,7.4e-005
199,12,0.202161,0.000188
200,9,4.01187,8.4e-005
201,7,0.125443,0.000589
202,10,0.161698,0.000155
203,13,2.44775,7.1e-005
204,8,2.08214,8.1e-005
205,13,3.99772,0.000208
206,15,1.44087,0.00061
207,8,0.120491,0.000188
208,9,1.38415,0.000151
209,14,0.24841,6.3e-005
210,16,1.50361,0.000208
211,11,0.307906,0.000584
212,7,0.100751,0.00011
213,16,4.1141,0.000132
214,31,6.40046,0.000248
215,8,4.08302,0.000267
216,20,11.353,6.6e-005
217,8,0.148039,0.000149
218,40,14.3603,0.000128
219,5,1.41814,0.000242
220,17,12.1009,1.8e-005
221,11,0.153304,5.4e-005
222,22,8.40676,0.000169
223,3,0.029148,0.000484
224,19,1.61186,5.7e-005
225,8,0.105766,6.9e-005
226,30,18.0085,1.7e-005
227,6,5.54177,0.00012
228,20,5.85339,0.000262
229,21,0.346158,3.8e-005
230,21,9.04159,5.1e-005
231,13,8.34344,3.8e-005
232,33,20.8531,9e-005
233,26,9.2425,0.000168
234,5,0.050087,0.001453
235,8,0.129265,3.3e-005
236,12,2.56605,0.000201
237,12,2.29369,7e-006
238,20,2.95765,3.7e-005
239,22,14.5637,5e-005
240,14,5.55723,0.00013
241,8,2.09419,0.000193
242,10,9.82015,0.000149
243,10,4.78801,5.5e-005
244,7,0.104915,0.000392
245,15,0.178412,8.3e-005
246,11,1.44741,4e-005
247,8,0.154557,0.000152
248,12,0.171289,4e-005
249,36,8.08279,0.000109
250,17,3.77901,0.000101
251,30,17.4341,0.00014
252,5,1.33928,0.000241
253,19,6.97984,3.6e-005
254,6,0.087732,3.4e-005
255,21,16.0999,2.6e-005
256,13,0.189965,0.000283
257,24,10.5873,0.000427
258,11,5.15155,0.00013
259,18,12.9436,2.2e-005
260,6,0.091063,0.000218
261,11,10.3319,0.000154
262,9,0.781301,0.00053
263,6,2.13792,2.8e-005
264,7,0.071503,0.000176
265,14,1.46013,4.4e-005
266,17,8.55124,7e-005
267,5,0.750815,0.000169
268,19,0.361902,0.00013
269,30,13.6933,1.2e-005
270,7,1.47512,7.8e-005
271,8,0.130289,4.4e-005
272,6,1.33782,0.000133
273,13,3.47371,0.000427
274,9,0.139296,0.000338
275,7,1.43675,8.6e-005
276,8,0.234749,4.8e-005
277,13,9.16095,8.5e-005
278,5,4.9205,9.2e-005
279,19,2.92692,0.000191
280,7,0.076051,0.000853
281,13,0.614861,5e-006
282,8,5.22548,3.5e-005
283,28,5.87844,0.000294
284,22,16.8442,0.000303
285,6,0.150072,6e-005
286,9,1.58072,4.4e-005
287,11,2.27829,7.2e-005
288,10,0.152626,0.000186
289,10,3.38733,9.3e-005
290,10,0.138589,5.9e-005
291,7,2.16836,0.000124
292,9,0.105307,7.1e-005
293,8,2.0799,4.8e-005
294,12,0.161894,7.3e-005
295,8,0.090482,0.000237
296,13,0.187883,9.9e-005
297,16,2.31083,0.000124
298,13,0.207573,0.000311
299,25,5.62928,8.8e-005
300,12,0.180653,0.000162
301,10,0.154574,0.000131
302,18,11.1857,0.000241
303,6,0.061599,6.6e-005
304,20,17.615,0.000127
305,20,4.0417,3.3e-005
306,14,1.49036,0.000117
307,10,0.104383,5.6e-005
308,9,6.26673,7.3e-005
309,16,0.59163,2.7e-005
310,9,3.93203,0.000109
311,24,9.42532,0.000262
312,33,11.508,6.5e-005
313,4,0.110728,0.000184
314,8,0.096928,0.000418
315,11,0.532108,4.1e-005
316,14,4.10985,2e-006
317,21,5.25898,0.000813
318,34,20.7835,3e-006
319,18,1.67815,7.7e-005
320,10,0.188542,5.7e-005
321,14,0.95118,0.000137
322,6,0.074726,0.000232
323,15,0.259325,9.1e-005
324,7,2.76332,0.000183
325,9,0.162762,0.000109
326,6,0.064635,0.00028
327,27,4.22004,0.000687
328,42,23.3743,1.8e-005
329,11,0.135513,0.000434
330,19,4.14256,0.000127
331,6,0.073389,6.6e-005
332,32,4.99828,8e-005
333,2,0.013688,0.000798
334,27,21.0676,0.000257
335,18,8.23493,0.000118
336,10,3.86894,0.000108
337,16,2.22865,1.8e-005
338,8,0.122892,0.000361
339,13,0.25005,0.000142
340,14,0.228636,0.000246
341,17,11.9028,3.6e-005
342,11,2.64281,0.000248
343,24,7.32556,6e-006
344,5,0.050037,0.000219
345,11,6.49353,4.1e-005
346,5,4.82936,6.4e-005
347,12,0.13779,0.000549
348,15,1.50541,0.00011
349,23,4.86749,6.1e-005
350,7,0.074427,0.000135
351,7,0.095484,0.000128
352,10,0.138399,0.000123
353,16,4.17939,0.000141
354,37,20.0582,0.000138
355,13,0.202413,0.000142
356,9,2.32377,0.00017
357,22,3.84204,0.0005
358,22,15.3052,1.2e-005
359,7,0.116565,6.6e-005
360,5,0.06093,0.000113
361,17,3.12325,9.6e-005
362,25,5.09214,7.8e-005
363,20,10.5304,0.000225
364,10,1.47451,0.000323
365,4,0.075952,0.000337
366,17,6.8776,0.000244
367,13,4.21229,0.000189
368,10,1.46012,0.000216
369,11,3.84269,0.000141
370,20,9.16805,0.000184
371,34,20.1771,7e-005
372,13,0.191989,0.000146
373,6,0.075001,9.9e-005
374,6,0.11385,8.6e-005
375,7,1.40346,0.000134
376,17,0.278332,7.1e-005
377,8,8.33494,0.000123
378,10,6.92359,0.000153
379,16,2.24972,0.000187
380,23,0.582298,0.000108
381,11,0.175857,7.5e-005
382,14,15.4845,0.000108
383,6,0.085189,0.000248
384,17,1.65722,0.000128
385,35,11.5171,0.00012
386,15,0.572934,0.000521
387,4,0.048504,0.00018
388,8,8.09157,3.5e-005
389,5,0.052694,0.000138
390,6,0.082407,0.000139
391,4,1.40128,0.00021
392,6,0.091525,0.000156
393,20,11.7511,6e-006
394,10,5.54465,8.9e-005
395,12,4.96324,6e-005
396,13,6.76055,9.9e-005
397,29,7.46487,2.9e-005
398,5,0.06278,0.000162
399,20,10.2059,0.000138
400,5,0.205553,1.6e-005
401,17,3.93168,6.8e-005
402,15,5.48542,4.7e-005
403,18,0.283156,0.00016
404,7,4.73138,6e-006
405,26,8.52151,2.9e-005
406,8,0.856811,4.7e-005
407,14,3.80661,0.000475
408,20,8.05596,1.5e-005
409,18,6.27351,5.5e-005
410,10,1.78208,0.000189
411,7,0.146261,4e-005
412,16,2.41729,1.6e-005
413,5,0.074404,0.000232
414,13,0.227297,4e-005
415,10,7.88271,4e-005
416,16,12.7312,0.000346
417,16,2.7219,0.00062
418,7,2.79123,0.000188
419,11,8.30483,3.8e-005
420,22,10.1385,0.000185
421,18,14.5282,9.3e-005
422,4,0.044901,0.000115
423,5,0.068181,0.000803
424,6,0.10692,8.9e-005
425,9,9.08781,0.001133
426,19,9.16225,7e-006
427,5,0.096318,9.2e-005
428,19,3.56096,9.5e-005
429,7,0.111105,0.000133
430,7,0.18383,4.9e-005
431,7,1.75086,0.000626
432,11,0.2211,0.000138
433,7,2.63572,0.000719
434,17,2.92672,2.5e-005
435,5,0.076992,0.00016
436,11,0.165919,9.3e-005
437,16,12.3955,0.000102
438,14,3.531,2.6e-005
439,4,0.056079,0.000187
440,14,9.47395,7.4e-005
441,32,9.44833,6e-005
442,39,6.35361,8e-005
443,16,6.20607,0.000142
444,7,0.101293,1e-005
445,13,6.16199,0.000239
446,15,0.96102,0.000106
447,22,7.71052,8.1e-005
448,11,2.23098,3.6e-005
449,5,0.053218,0.00018
450,17,2.07877,0.000151
451,17,4.32229,0.000118
452,24,22.568,1.9e-005
453,16,1.99685,0.00036
454,11,10.0588,4.5e-005
455,10,2.13564,5.4e-005
456,11,9.82461,2.5e-005
457,31,8.98579,0.000104
458,7,0.078214,0.000131
459,8,1.42039,3.1e-005
460,16,4.49629,7.7e-005
461,7,0.250735,0.000434
462,5,0.092592,0.000165
463,13,3.42832,0.000321
464,26,27.8855,6.2e-005
465,12,1.5129,7e-006
466,8,0.093252,6.2e-005
467,10,0.140762,0.000153
468,27,7.84102,0.000555
469,8,2.14479,0.000192
470,23,11.2383,9.2e-005
471,15,2.65551,8.6e-005
472,44,15.2154,4e-005
473,34,9.13895,5.7e-005
474,9,0.099716,0.000362
475,17,13.0183,4e-005
476,24,8.53892,6.4e-005
477,31,6.38682,0.000108
478,23,5.35057,5.6e-005
479,14,9.79841,3.2e-005
480,8,0.140439,0.000121
481,9,2.19879,6.1e-005
482,43,18.5297,6e-005
483,4,0.04108,0.000354
484,10,2.24577,5.8e-005
485,32,7.22402,4.2e-005
486,7,0.199977,0.000218
487,5,0.075355,0.000102
488,31,12.3404,2e-005
489,25,2.4641,4.1e-005
490,8,4.21786,8e-005
491,22,8.53825,5.2e-005
492,34,10.2952,0.000192
493,14,0.183702,0.000132
494,19,4.91383,4.8e-005
495,19,4.26456,0.000269
496,13,2.30117,2.8e-005
497,19,0.300992,0.000119
498,18,5.68089,0.000147
499,5,0.059006,0.000117
500,13,0.152899,2.3e-005
501,18,8.08451,4.6e-005
